B_SRC;B_TYPE;B_DATE;B_BETRAG;B_DESC;GRUPPE1;GRUPPE2 
D:\Projekte\DPSFinance\excel\\haushaltsbuch.xls-Januar 2014;RegularAusgaben;27.01.2014;5,00;Imbiss: Kantine;Imbiss;Imbiss: Kantine
D:\Projekte\DPSFinance\excel\\haushaltsbuch.xls-Januar 2014;RegularAusgaben;28.01.2014;5,00;Imbiss: Kantine;Imbiss;Imbiss: Kantine
D:\Projekte\DPSFinance\excel\\haushaltsbuch.xls-Januar 2014;RegularAusgaben;29.01.2014;5,00;Imbiss: Kantine;Imbiss;Imbiss: Kantine
D:\Projekte\DPSFinance\excel\\haushaltsbuch.xls-Januar 2014;RegularAusgaben;31.01.2014;50,00;Einkaufen: Essen;Einkaufen;Einkaufen: Essen
D:\Projekte\DPSFinance\excel\\haushaltsbuch.xls-Januar 2014;RegularAusgaben;31.01.2014;30,00;Weggehen: Club;Weggehen;Weggehen: Club
D:\Projekte\DPSFinance\excel\\haushaltsbuch.xls-Januar 2014;FixAusgaben;01.01.2014;600,00;Miete;Miete;Miete
D:\Projekte\DPSFinance\excel\\haushaltsbuch.xls-Januar 2014;FixAusgaben;01.01.2014;20,00;Kabel;Kabel;Kabel
D:\Projekte\DPSFinance\excel\\haushaltsbuch.xls-Januar 2014;FixAusgaben;01.01.2014;30,00;Handy;Handy;Handy
D:\Projekte\DPSFinance\excel\\haushaltsbuch.xls-Januar 2014;FixAusgaben;01.01.2014;44,00;Strom;Strom;Strom
D:\Projekte\DPSFinance\excel\\haushaltsbuch.xls-Januar 2014;FixAusgaben;01.01.2014;18,00;GEZ;GEZ;GEZ
D:\Projekte\DPSFinance\excel\\haushaltsbuch.xls-Januar 2014;FixAusgaben;01.01.2014;60,00;Lebensversicherung;Lebensversicherung;Lebensversicherung
D:\Projekte\DPSFinance\excel\\haushaltsbuch.xls-Januar 2014;FixAusgaben;01.01.2014;50,00;Fonds;Fonds;Fonds
D:\Projekte\DPSFinance\excel\\haushaltsbuch.xls-Januar 2014;FixAusgaben;01.01.2014;60,00;Riester;Riester;Riester
D:\Projekte\DPSFinance\excel\\haushaltsbuch.xls-Januar 2014;FixEinnahmen;01.01.2014;2.000,00;Lohn;Lohn;Lohn
D:\Projekte\DPSFinance\excel\\haushaltsbuch.xls-Januar 2014;SonderAusgaben;02.01.2014;643,00;Auto: Versicherung;Auto;Auto: Versicherung
D:\Projekte\DPSFinance\excel\\haushaltsbuch.xls-Januar 2014;SonderAusgaben;05.01.2014;90,00;Benzin;Benzin;Benzin
D:\Projekte\DPSFinance\excel\\haushaltsbuch.xls-Januar 2014;SonderAusgaben;15.01.2014;170,00;Investition: Steigeisen;Investition;Investition: Steigeisen
D:\Projekte\DPSFinance\excel\\haushaltsbuch.xls-Januar 2014;SonderAusgaben;26.01.2014;90,00;Benzin;Benzin;Benzin
